Column1,Column2,Column3,Column4
Illumina 1M Duo,Two-field (4-digit) resolution,European,./Illumina1M-European-HLA4-hg19.RData
Illumina 1M Duo,Two-field (4-digit) resolution,Asian,./Illumina1M-Asian-HLA4-hg19.RData
Illumina 1M Duo,Two-field (4-digit) resolution,Hispanic,./Illumina1M-Hispanic-HLA4-hg19.RData
Illumina 1M Duo,Two-field (4-digit) resolution,African,./Illumina1M-African-HLA4-hg19.RData
Illumina 1M Duo,Two-field (4-digit) resolution,Cross-ancestry,./Illumina1M-Broad-HLA4-hg19.RData
Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,European,./Human610-European-HLA4-hg19.RData
Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,Asian,./Human610-Asian-HLA4-hg19.RData
Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,Hispanic,./Human610-Hispanic-HLA4-hg19.RData
Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,African,./Human610-African-HLA4-hg19.RData
Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,Cross-ancestry,./Human610-Broad-HLA4-hg19.RData
Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,European,./Human660W-European-HLA2-hg19.RData
Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,Asian,./Human660W-Asian-HLA2-hg19.RData
Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,Hispanic,./Human660W-Hispanic-HLA2-hg19.RData
Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,African,./Human660W-African-HLA2-hg19.RData
Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,Cross-ancestry,./Human660W-Broad-HLA2-hg19.RData
Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,European,./Human660W-European-HLA4-hg19.RData
Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,Asian,./Human660W-Asian-HLA4-hg19.RData
Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,Hispanic,./Human660W-Hispanic-HLA4-hg19.RData
Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,African,./Human660W-African-HLA4-hg19.RData
Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,Cross-ancestry,./Human660W-Broad-HLA4-hg19.RData
Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,European,./HumanOmniExpress-European-HLA4-hg18.RData
Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,Asian,./HumanOmniExpress-Asian-HLA4-hg18.RData
Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,Hispanic,./HumanOmniExpress-Hispanic-HLA4-hg18.RData
Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,African,./HumanOmniExpress-African-HLA4-hg18.RData
Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,Cross-ancestry,./HumanOmniExpress-Broad-HLA4-hg18.RData
Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,European,./Omni1_Quad-European-HLA4-hg19.RData
Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,Asian,./Omni1_Quad-Asian-HLA4-hg19.RData
Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,Hispanic,./Omni1_Quad-Hispanic-HLA4-hg19.RData
Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,African,./Omni1_Quad-African-HLA4-hg19.RData
Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,Cross-ancestry,./Omni1_Quad-Broad-HLA4-hg19.RData
Illumina HumanOmni2.5 (based on HumanOmni2.5-8v1_C),Two-field (4-digit) resolution,European,./HumanOmni2.5-European-HLA4-hg19.RData
Illumina HumanOmni2.5 (based on HumanOmni2.5-8v1_C),Two-field (4-digit) resolution,Asian,./HumanOmni2.5-Asian-HLA4-hg19.RData
Illumina HumanOmni2.5 (based on HumanOmni2.5-8v1_C),Two-field (4-digit) resolution,Hispanic,./HumanOmni2.5-Hispanic-HLA4-hg19.RData
Illumina HumanOmni2.5 (based on HumanOmni2.5-8v1_C),Two-field (4-digit) resolution,African,./HumanOmni2.5-African-HLA4-hg19.RData
